pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.24704169844
rolld: 0.0
pitchd: 0.0
yawd: 3.14171762521
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.40318506442
rolld: 0.0
pitchd: 0.0
yawd: 3.10464535723
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.55748593867
rolld: 0.0
pitchd: 0.0
yawd: 3.06801054202
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.70996606261
rolld: 0.0
pitchd: 0.0
yawd: 3.03180801762
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.86064692108
rolld: 0.0
pitchd: 0.0
yawd: 2.99603268301
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.00954974543
rolld: 0.0
pitchd: 0.0
yawd: 2.96067949735
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.15346651523
rolld: 0.0
pitchd: 0.0
yawd: 2.85470545241
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.29211637499
rolld: 0.0
pitchd: 0.0
yawd: 2.7499819012
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.42556147426
rolld: 0.0
pitchd: 0.0
yawd: 2.64649408789
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.55386322921
rolld: 0.0
pitchd: 0.0
yawd: 2.54422743078
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.67708233129
rolld: 0.0
pitchd: 0.0
yawd: 2.44316752022
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.79527875583
rolld: 0.0
pitchd: 0.0
yawd: 2.34330011661
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.9085117704
rolld: 0.0
pitchd: 0.0
yawd: 2.24461114836
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.01683994325
rolld: 0.0
pitchd: 0.0
yawd: 2.14708670994
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.12032115152
rolld: 0.0
pitchd: 0.0
yawd: 2.05071305989
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.06417271781
rolld: 0.0
pitchd: 0.0
yawd: 1.95547661891
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.96375652863
rolld: 0.0
pitchd: 0.0
yawd: 2.00344002168
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.86095655833
rolld: 0.0
pitchd: 0.0
yawd: 2.05083745629
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.75580093553
rolld: 0.0
pitchd: 0.0
yawd: 2.09767560118
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.64831745693
rolld: 0.0
pitchd: 0.0
yawd: 2.14396105596
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.53853359123
rolld: 0.0
pitchd: 0.0
yawd: 2.18970034238
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.42647648299
rolld: 0.0
pitchd: 0.0
yawd: 2.23489990521
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.31217295648
rolld: 0.0
pitchd: 0.0
yawd: 2.2795661132
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.19564951943
rolld: 0.0
pitchd: 0.0
yawd: 2.32370525994
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.07693236679
rolld: 0.0
pitchd: 0.0
yawd: 2.36732356475
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.9560473844
rolld: 0.0
pitchd: 0.0
yawd: 2.41042717356
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.83302015265
rolld: 0.0
pitchd: 0.0
yawd: 2.45302215978
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.70787595009
rolld: 0.0
pitchd: 0.0
yawd: 2.49511452517
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.58063975697
rolld: 0.0
pitchd: 0.0
yawd: 2.53671020065
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.45133625877
rolld: 0.0
pitchd: 0.0
yawd: 2.57781504715
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.31998984971
rolld: 0.0
pitchd: 0.0
yawd: 2.61843485647
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.18662463612
rolld: 0.0
pitchd: 0.0
yawd: 2.65857535204
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.0512644399
rolld: 0.0
pitchd: 0.0
yawd: 2.69824218976
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.913932801851
rolld: 0.0
pitchd: 0.0
yawd: 2.73744095879
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.774652984977
rolld: 0.0
pitchd: 0.0
yawd: 2.77617718235
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.633447977793
rolld: 0.0
pitchd: 0.0
yawd: 2.81445631848
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.490340497543
rolld: 0.0
pitchd: 0.0
yawd: 2.85228376079
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.34535299341
rolld: 0.0
pitchd: 0.0
yawd: 2.88966483929
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.198507649676
rolld: 0.0
pitchd: 0.0
yawd: 2.92660482106
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.0498263888477
rolld: 0.0
pitchd: 0.0
yawd: 2.96310891104
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.100669125253
rolld: 0.0
pitchd: 0.0
yawd: 2.99918225277
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.252957484437
rolld: 0.0
pitchd: 0.0
yawd: 3.03482992906
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.407017533132
rolld: 0.0
pitchd: 0.0
yawd: 3.07005696277
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.562828365404
rolld: 0.0
pitchd: 0.0
yawd: 3.10486831748
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.720369322004
rolld: 0.0
pitchd: 0.0
yawd: 3.13926889821
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.879619987467
rolld: 0.0
pitchd: 0.0
yawd: 3.17326355208
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.04056018723
rolld: 0.0
pitchd: 0.0
yawd: 3.20685706904
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.19994098356
rolld: 0.0
pitchd: 0.0
yawd: 3.16901615563
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.35744108649
rolld: 0.0
pitchd: 0.0
yawd: 3.13162176499
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.51308268821
rolld: 0.0
pitchd: 0.0
yawd: 3.09466862817
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.66688771903
rolld: 0.0
pitchd: 0.0
yawd: 3.05815153835
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.81887785049
rolld: 0.0
pitchd: 0.0
yawd: 3.0220653502
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 1.96907449839
rolld: 0.0
pitchd: 0.0
yawd: 2.98640497907
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.11426982463
rolld: 0.0
pitchd: 0.0
yawd: 2.88012737344
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.25418315387
rolld: 0.0
pitchd: 0.0
yawd: 2.77510384356
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.38887681367
rolld: 0.0
pitchd: 0.0
yawd: 2.67131959133
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.51841239614
rolld: 0.0
pitchd: 0.0
yawd: 2.56875999328
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.64285076659
rolld: 0.0
pitchd: 0.0
yawd: 2.46741059849
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.76225207211
rolld: 0.0
pitchd: 0.0
yawd: 2.36725712655
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.87667575008
rolld: 0.0
pitchd: 0.0
yawd: 2.26828546558
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 2.9861805365
rolld: 0.0
pitchd: 0.0
yawd: 2.17048167022
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 3.09082447428
rolld: 0.0
pitchd: 0.0
yawd: 2.07383195963
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -3.09252038572
rolld: 0.0
pitchd: 0.0
yawd: 1.97832271564
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.99096874553
rolld: 0.0
pitchd: 0.0
yawd: 2.02601653447
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.88704672255
rolld: 0.0
pitchd: 0.0
yawd: 2.07314756623
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.78078228729
rolld: 0.0
pitchd: 0.0
yawd: 2.11972245183
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.67220308021
rolld: 0.0
pitchd: 0.0
yawd: 2.16574775377
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.56133641563
rolld: 0.0
pitchd: 0.0
yawd: 2.21122995715
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.44820928553
rolld: 0.0
pitchd: 0.0
yawd: 2.25617547053
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.33284836343
rolld: 0.0
pitchd: 0.0
yawd: 2.30059062685
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.21528000805
rolld: 0.0
pitchd: 0.0
yawd: 2.34448168432
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -2.09553026712
rolld: 0.0
pitchd: 0.0
yawd: 2.38785482732
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.97362488098
rolld: 0.0
pitchd: 0.0
yawd: 2.43071616723
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.84958928625
rolld: 0.0
pitchd: 0.0
yawd: 2.47307174334
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.72344861938
rolld: 0.0
pitchd: 0.0
yawd: 2.51492752364
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.59522772023
rolld: 0.0
pitchd: 0.0
yawd: 2.55628940573
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.46495113555
rolld: 0.0
pitchd: 0.0
yawd: 2.59716321762
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.33264312241
rolld: 0.0
pitchd: 0.0
yawd: 2.63755471852
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.19832765168
rolld: 0.0
pitchd: 0.0
yawd: 2.67746959972
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -1.06202841135
rolld: 0.0
pitchd: 0.0
yawd: 2.71691348532
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.92376880991
rolld: 0.0
pitchd: 0.0
yawd: 2.75589193306
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.783571979615
rolld: 0.0
pitchd: 0.0
yawd: 2.79441043513
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.641460779767
rolld: 0.0
pitchd: 0.0
yawd: 2.83247441887
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: -0.497457799928
rolld: 0.0
